id,Gender,Age,Householdsize,MaritalStatus,Education,Income,Friends,Colleagues,Neighbors,Grandparents,Parents,Siblings,Children,Otherfamilymembers,total_allgroups,Visit,Hosting,Dining,Bar,Cinema,Recreation,Vacation,Shopping,Paidwork
322893,1,3,1,1,3,2,4,3,3,1,1,3,2,4,56,3,3,2,1,3,5,4,5,s2_8_36
322894,1,3,3,4,2,4,1,2,2,1,1,1,2,1,11,3,3,4,4,4,5,4,5,s3_36_up
322896,1,3,3,4,3,5,2,2,3,1,1,1,2,1,25,2,2,5,4,4,5,4,5,s3_36_up
322900,1,4,2,2,2,3,2,1,3,1,1,4,2,2,37,2,2,2,4,4,2,4,5,s1_below_8
322902,1,3,2,2,2,5,2,1,2,1,1,1,2,1,9,2,2,2,4,3,4,2,5,s3_36_up
322903,2,3,1,1,2,3,1,1,1,1,1,1,1,1,5,4,2,5,4,4,5,4,1,s1_below_8
322905,2,4,3,4,2,4,1,1,1,1,1,1,2,1,4,1,1,5,4,4,5,4,5,s1_below_8
322907,1,3,3,4,2,4,4,1,3,1,1,4,2,4,49,2,2,3,4,3,5,3,5,s3_36_up
322908,2,3,2,4,2,3,1,2,2,1,1,3,2,1,20,2,2,2,4,3,4,4,2,s2_8_36
322909,2,3,3,4,2,3,2,3,1,1,1,3,2,4,67,1,1,3,4,4,5,4,5,s2_8_36
322910,1,4,2,2,2,4,1,3,2,1,1,2,2,1,22,2,2,2,4,4,5,4,5,s1_below_8
322911,1,3,2,2,2,5,4,3,3,1,1,3,1,4,82,1,1,1,4,1,4,3,2,s3_36_up
322912,1,3,2,2,3,5,1,2,2,1,1,2,2,4,31,1,1,2,4,4,2,2,5,s3_36_up
322913,2,3,1,1,2,4,2,3,2,1,2,1,2,1,19,1,1,1,2,1,3,2,2,s2_8_36
322914,2,3,2,2,3,2,3,1,2,1,1,1,2,1,14,2,2,3,4,4,1,4,2,s1_below_8
322915,1,3,3,4,3,2,2,1,3,1,2,2,1,3,26,2,3,2,1,1,2,1,2,s2_8_36
322916,1,3,1,1,2,4,4,3,3,1,3,1,1,4,38,2,1,4,4,4,2,4,2,s3_36_up
322918,2,3,1,1,2,3,1,1,1,1,1,1,2,1,5,1,1,1,1,1,1,1,1,s2_8_36
322919,1,1,3,4,3,5,3,2,3,2,4,4,2,4,289,1,1,1,1,1,1,1,1,s3_36_up
322920,2,4,1,1,2,2,1,1,1,1,2,2,2,1,14,5,5,5,4,4,5,4,5,s1_below_8
322922,1,3,2,4,3,5,2,2,3,1,2,4,2,1,34,2,2,2,2,2,1,2,2,s2_8_36
322923,1,3,3,4,3,3,2,3,3,1,1,1,2,2,24,1,1,1,4,1,1,3,4,s2_8_36
322925,2,3,2,2,3,5,2,2,2,1,1,1,2,1,10,2,2,1,2,2,2,2,1,s3_36_up
322926,2,4,2,4,3,2,2,1,2,1,1,2,2,2,18,3,2,5,4,4,5,4,5,s1_below_8
322929,2,4,1,1,3,4,4,2,2,1,1,1,1,4,28,2,2,2,4,1,4,2,5,s1_below_8
322930,1,4,1,1,2,3,3,1,2,1,1,1,1,1,10,3,2,2,4,1,4,3,1,s1_below_8
322931,1,3,3,4,3,4,2,2,2,1,1,1,2,1,11,1,1,1,4,1,2,1,1,s3_36_up
322932,1,3,1,1,2,2,4,1,1,1,1,4,2,1,23,2,2,3,3,2,2,3,4,s1_below_8
322934,1,3,2,2,2,3,1,1,1,1,1,1,2,1,6,2,2,3,4,4,5,4,5,s2_8_36
322936,2,4,1,1,2,2,2,1,2,1,1,2,2,1,16,1,2,2,4,2,4,2,2,s1_below_8
322937,1,3,2,2,3,5,4,2,2,2,2,4,2,2,43,1,1,2,2,2,2,3,4,s3_36_up
322938,1,3,1,1,2,3,1,1,2,1,1,1,1,3,15,4,5,5,4,4,5,4,5,s1_below_8
322940,1,4,2,2,3,4,4,1,1,1,1,1,2,4,49,3,2,5,4,4,5,4,4,s1_below_8
322942,1,4,1,1,2,3,1,1,1,1,1,2,2,1,11,1,4,4,4,4,5,3,5,s1_below_8
322943,1,3,1,1,2,4,1,1,1,1,1,1,2,1,4,2,3,2,4,4,5,4,2,s1_below_8
322944,1,3,1,1,2,2,1,2,2,1,3,1,2,1,15,4,4,4,3,3,2,3,4,s3_36_up
322946,1,3,2,2,2,4,1,2,2,1,1,2,2,1,17,2,1,2,4,4,1,2,5,s2_8_36
322948,1,3,1,1,2,3,3,1,2,1,1,2,1,1,13,1,2,2,4,4,5,3,1,s3_36_up
322949,2,4,1,1,3,3,3,1,3,1,1,1,2,1,20,5,5,5,4,4,5,4,5,s1_below_8
322951,1,4,1,1,3,3,3,3,1,1,1,1,1,1,15,1,1,1,4,4,5,4,1,s1_below_8
322953,1,3,2,2,2,3,1,1,1,1,1,1,2,1,3,2,2,4,3,3,4,3,2,s1_below_8
322954,1,3,2,2,2,3,1,2,3,2,4,2,2,2,39,1,1,1,1,2,1,1,1,s3_36_up
322955,1,3,2,2,2,4,4,2,3,1,3,1,2,1,26,1,1,1,4,2,2,2,1,s3_36_up
322956,1,4,1,1,2,4,1,1,2,1,1,1,2,2,12,2,2,5,4,4,5,4,5,s1_below_8
322958,2,3,2,2,2,1,1,1,1,1,2,1,2,1,11,1,1,4,4,4,5,4,1,s1_below_8
